1,1.28,1,3.73,1
2,1,1,1,1
3,3.37,3.09,1,6.36
4,5.14,5,1,1
5,1,1,1,1
6,1,1,1.08,1
7,1.93,1,3.51,1
8,7.35,1,2.67,1
9,1,1,1,1
10,1,1,3.67,1.13
11,1,1,1,1
12,1,2.04,1,1
13,2.16,1,1.95,1
14,1.49,9.02,1,1
15,1,1,1,3.65
16,1,4.84,1,1
17,1.71,1,1,1
18,2.03,1,1,1
19,1,2.71,4.37,2.55
20,1.1,1.49,1,4.44
21,1.31,1,1,1
22,1,1,1,1
23,1,7.54,1,1
24,1,1,1,1.06
25,1.28,2,1,1
26,1,12.88,1,1
27,1.35,1,1,1.06
28,1,1,1,2.63
29,1,1,1,1
30,2.46,3.38,1,3.51
31,1,1,1,1.42
32,3.32,1,1,1.08
33,1,2.4,1,1
34,1.4,1.18,1,1
35,6.7,1,20.12,1
36,1,1,1.36,1
37,1.26,1,1,1.52
38,1,1,35.15,2.03
39,1,1,1.23,1
40,1,1,1,94.83
41,1.06,1,1.04,1
42,1,3.19,1.25,1.27
43,1,4.48,1,1
44,2.48,5.14,1,2.14
45,1,1.11,4.32,1
46,1.53,1.63,9.93,1
47,1,1,3.37,2.07
48,1,2.91,1,1
49,3.43,1,1,1
50,1,1.67,3.09,3.2
51,6.02,1,1.18,1
52,1,2.15,5.33,1
53,1.72,1,1,1
54,1,4.52,1.75,1.46
55,1,1,1,1
56,1,1,1,1
57,1.3,1,1,1
58,1.85,1,1,1.67
59,1.59,1,1,1.3
60,1,1.11,1,1
61,1,1.48,1,1
62,1,1,2.02,1.42
63,1,1,1,4.29
64,1,1,1,4.57
65,1,3.43,1,1
66,3.85,1,1,3.6
67,1,1.36,1,1
68,6.44,1,1,1
69,1,1,1,1
70,1,1.51,5.2,1
71,14.94,1.57,2.51,1.63
72,1,1,1,1
73,1.54,1,1.8,5.44
74,2.03,1,1,1
75,1,1,1,7.07
76,1,1,1,3.9
77,3.67,6.29,1,1
78,1,1,1,1
79,1.29,9.25,1.98,1
80,1,16.51,1,1
81,1,1.12,3.31,1
82,1,2.37,1,1
83,5.43,1,1,2.07
84,1,1.17,1,4.45
85,1.3,1.06,1,1
86,1,1,1,1
87,1,1,1,2.09
88,1,1,1.98,1
89,1,1,2.08,1
90,1.18,1,1,1
91,1,1,1,1.54
92,1,1.53,1.76,1
93,1,1,1,2.38
94,1.94,1,2.96,1
95,3.13,1,1,1
96,1,1,1,1
97,1,3.95,1,7.05
98,4.41,1,1,1
99,18.62,4.29,2.34,1
100,1,1,1,1
101,1,1.97,3.73,1
102,1,1,1,1
103,1.07,1,1,6.36
104,5.81,2.33,1,1
105,8.89,1,1,1
106,1,3,1.08,1
107,1,1,3.51,1
108,1,1,2.67,1
109,1,1,1,1
110,1,1,3.67,1.13
111,1,1,1,1
112,1.28,1,1,1
113,1,1.54,1.95,1
114,1,1.74,1,1
115,1,1,1,3.65
116,1,1,1,1
117,1,1,1,1
118,1,1,1,1
119,1,2.47,4.37,2.55
120,1,5,1,4.44
121,1.75,1,1,1
122,1.64,1,1,1
123,1.15,1,1,1
124,1.5,1,1,1.06
125,1,1,1,1
126,1,1,1,1
127,4.04,1,1,1.06
128,1,1,1,2.63
129,1,2.55,1,1
130,2.58,2.94,1,3.51
131,1,2.3,1,1.42
132,1,2.05,1,1.08
133,1,1,1,1
134,1,1,1,1
135,1,1,20.12,1
136,1,1,1.36,1
137,4.99,1,1,1.52
138,1,3.32,35.15,2.03
139,1,1,1.23,1
140,1,1.06,1,94.83
141,1,1.42,1.04,1
142,2.98,17.7,1.25,1.27
143,1,1,1,1
144,1,1.19,1,2.14
145,1.57,9.26,4.32,1
146,1,1,9.93,1
147,3.57,1,3.37,2.07
148,1,1.75,1,1
149,3.53,1,1,1
150,1,2.13,3.09,3.2
151,1,4.91,1.18,1
152,1.28,1,5.33,1
153,1,1,1,1
154,1,1,1.75,1.46
155,1,28.67,1,1
156,1.3,11.85,1,1
157,1,1,1,1
158,1.12,1,1,1.67
159,1,1.63,1,1.3
160,3.93,1.05,1,1
161,2.76,1,1,1
162,1,1,2.02,1.42
163,1.86,34.81,1,4.29
164,1.46,1,1,4.57
165,4.68,1,1,1
166,1,1,1,3.6
167,1.69,1.93,1,1
168,1,1,1,1
169,41.41,2.98,1,1
170,1,1,5.2,1
171,1.02,1.33,2.51,1.63
172,1,2.75,1,1
173,1,1,1.8,5.44
174,1.73,4.58,1,1
175,1,6.28,1,7.07
176,1,1,1,3.9
177,2.16,1.76,1,1
178,1,1.59,1,1
179,1,1,1.98,1
180,1,1,1,1
181,1,1,3.31,1
182,3.63,1.05,1,1
183,1,15.34,1,2.07
184,1,2.23,1,4.45
185,6.53,7.6,1,1
186,1,1,1,1
187,1,1,1,2.09
188,1,1,1.98,1
189,2.18,1,2.08,1
190,1,1,1,1
191,1,1,1,1.54
192,3.7,1,1.76,1
193,1.93,1,1,2.38
194,1.41,1.19,2.96,1
195,2.22,72.37,1,1
196,1.68,1.77,1,1
197,1,1,1,7.05
198,1,1,1,1
199,1,2.07,2.34,1
200,1.05,1.41,1,1
201,1,1,3.73,1
202,1,1,1,1
203,1,1,1,6.36
204,1,1,1,1
205,2.22,1,1,1
206,1.26,1,1.08,1
207,38.69,1,3.51,1
208,1.24,1.19,2.67,1
209,1.53,1,1,1
210,1,1.06,3.67,1.13
211,1.01,1,1,1
212,1,1,1,1
213,1,1,1.95,1
214,2.53,13.48,1,1
215,1,1.3,1,3.65
216,1,2.38,1,1
217,1,2.38,1,1
218,1,1,1,1
219,1,3.54,4.37,2.55
220,1,1,1,4.44
221,1,1,1,1
222,1,1,1,1
223,1,1.45,1,1
224,1,1,1,1.06
225,2,11.09,1,1
226,1,1,1,1
227,1,1,1,1.06
228,1.94,1.25,1,2.63
229,1.58,1,1,1
230,1,2.76,1,3.51
231,1.37,1.1,1,1.42
232,1,2.25,1,1.08
233,1.16,1,1,1
234,1,1,1,1
235,1.03,1,20.12,1
236,1,1,1.36,1
237,1,268.79,1,1.52
238,3.82,1,35.15,2.03
239,1,1.38,1.23,1
240,1,1,1,94.83
241,1,1,1.04,1
242,1.07,1,1.25,1.27
243,3.49,1,1,1
244,1.3,1.05,1,2.14
245,1,2.05,4.32,1
246,1,1.01,9.93,1
247,1,1,3.37,2.07
248,1,1,1,1
249,452.94,1,1,1
250,1,1,3.09,3.2
251,1,1,1.18,1
252,1,14.8,5.33,1
253,1,1,1,1
254,1,1,1.75,1.46
255,1,1,1,1
256,1,1,1,1
257,1,1,1,1
258,1,1.97,1,1.67
259,1,1,1,1.3
260,1,2.07,1,1
261,1,1,1,1
262,1,1,2.02,1.42
263,1,1,1,4.29
264,6.12,1,1,4.57
265,1.75,1,1,1
266,1,1,1,3.6
267,1,1,1,1
268,1,6.72,1,1
269,2.51,1,1,1
270,1,3.97,5.2,1
271,10.94,1,2.51,1.63
272,1,1.7,1,1
273,1,1.41,1.8,5.44
274,1,1,1,1
275,1,10.83,1,7.07
276,1.07,1,1,3.9
277,1,1,1,1
278,1.03,1,1,1
279,1,1,1.98,1
280,1,1,1,1
281,3.23,1,3.31,1
282,1,1,1,1
283,1,1,1,2.07
284,1,1,1,4.45
285,23.59,5.65,1,1
286,1,1,1,1
287,2.36,1,1,2.09
288,2.95,1,1.98,1
289,1,1.43,2.08,1
290,1,1,1,1
291,10.21,1.21,1,1.54
292,9.43,1,1.76,1
293,1,1,1,2.38
294,1,1,2.96,1
295,1.26,1,1,1
296,1,1,1,1
297,1,4.59,1,7.05
298,4.02,1,1,1
299,1.4,1,2.34,1
300,1.01,1,1,1
301,1,1.98,3.73,1
302,1,3.83,1,1
303,1,1,1,6.36
304,1,1,1,1
305,1.55,1,1,1
306,1,1,1.08,1
307,1.68,4.01,3.51,1
308,1,5.48,2.67,1
309,1,4.5,1,1
310,1,1,3.67,1.13
311,1.94,1,1,1
312,1.93,1,1,1
313,2,1,1.95,1
314,1,1,1,1
315,2.26,1,1,3.65
316,1,1,1,1
317,1,1,1,1
318,1,2.62,1,1
319,1,1,4.37,2.55
320,5.87,1,1,4.44
321,1.04,1,1,1
322,1,1,1,1
323,2.9,1.27,1,1
324,1,1,1,1.06
325,1,1.8,1,1
326,1,1,1,1
327,1,1,1,1.06
328,5.21,1.61,1,2.63
329,1,1,1,1
330,1,5.63,1,3.51
331,1,1.6,1,1.42
332,1,1,1,1.08
333,1,1,1,1
334,1,1,1,1
335,1.34,1,20.12,1
336,3.57,1,1.36,1
337,1,1,1,1.52
338,1,1,35.15,2.03
339,10.39,1,1.23,1
340,1,1.01,1,94.83
341,1,2.86,1.04,1
342,1,1,1.25,1.27
343,1,1.23,1,1
344,1,1,1,2.14
345,1,1,4.32,1
346,1,1,9.93,1
347,4.78,1,3.37,2.07
348,1,1,1,1
349,2.11,3.24,1,1
350,1,1,3.09,3.2
351,1,1.15,1.18,1
352,1,2.22,5.33,1
353,1,1,1,1
354,1.45,2.58,1.75,1.46
355,8.26,5.69,1,1
356,1.46,6.71,1,1
357,1,1,1,1
358,1,1,1,1.67
359,1,1.35,1,1.3
360,2.29,1,1,1
361,1.1,1.29,1,1
362,1,1,2.02,1.42
363,1,4.84,1,4.29
364,1.07,1,1,4.57
365,1.98,1,1,1
366,1,1.21,1,3.6
367,1,1,1,1
368,1,1,1,1
369,1,2.3,1,1
370,1,1,5.2,1
371,1,8.27,2.51,1.63
372,1,1,1,1
373,1,8.72,1.8,5.44
374,4.46,1.32,1,1
375,1,1,1,7.07
376,1,2.86,1,3.9
377,1,1,1,1
378,1.35,2.92,1,1
379,1,1.19,1.98,1
380,38.48,1,1,1
381,1,1,3.31,1
382,3.43,1,1,1
383,2.09,1.25,1,2.07
384,1,1,1,4.45
385,2.72,3.12,1,1
386,1,1,1,1
387,1,1.46,1,2.09
388,1,5.15,1.98,1
389,1,1.52,2.08,1
390,1,1,1,1
391,1,1,1,1.54
392,2.36,1.57,1.76,1
393,1,1.14,1,2.38
394,1,1.15,2.96,1
395,1,1,1,1
396,1,1,1,1
397,1.64,1.14,1,7.05
398,1,1,1,1
399,2.44,1,2.34,1
400,6.17,1.33,1,1
401,1,1,3.73,1
402,1.36,2.93,1,1
403,1,1.24,1,6.36
404,1,1.47,1,1
405,8.97,1.67,1,1
406,1,3.44,1.08,1
407,2.03,2.69,3.51,1
408,1,1.76,2.67,1
409,1,3.42,1,1
410,1,1,3.67,1.13
411,1,1,1,1
412,1,1.04,1,1
413,1,1,1.95,1
414,1,1,1,1
415,2.61,11.18,1,3.65
416,1,1,1,1
417,1,1,1,1
418,14.73,1,1,1
419,48.11,4.13,4.37,2.55
420,1,1,1,4.44
421,1.17,1,1,1
422,1,4.48,1,1
423,1,1,1,1
424,1,1,1,1.06
425,1,1,1,1
426,2.28,1,1,1
427,1.03,1,1,1.06
428,1,1,1,2.63
429,1,8.9,1,1
430,5.58,1,1,3.51
431,1.11,1,1,1.42
432,1,1,1,1.08
433,1,1,1,1
434,1,1,1,1
435,1,1,20.12,1
436,5.88,1,1.36,1
437,13.06,4.77,1,1.52
438,1,1,35.15,2.03
439,1,2.27,1.23,1
440,1.21,1,1,94.83
441,1,1,1.04,1
442,1,1,1.25,1.27
443,1,1,1,1
444,1,1,1,2.14
445,1,1,4.32,1
446,1.19,1,9.93,1
447,1.87,1,3.37,2.07
448,1,1,1,1
449,4.3,1,1,1
450,12.09,1.36,3.09,3.2
451,1,2.06,1.18,1
452,2.11,5.69,5.33,1
453,10.51,2.21,1,1
454,1.17,1,1.75,1.46
455,1,11.53,1,1
456,1,1,1,1
457,1,1,1,1
458,2.41,5.03,1,1.67
459,1,1,1,1.3
460,1.1,1.49,1,1
461,2.73,2.06,1,1
462,1,1.08,2.02,1.42
463,1,1.67,1,4.29
464,1,1,1,4.57
465,2.51,4.76,1,1
466,1,3.14,1,3.6
467,2.78,6.37,1,1
468,3.46,1,1,1
469,1,1.59,1,1
470,1,1,5.2,1
471,4.59,1,2.51,1.63
472,2.95,1,1,1
473,2.93,1.18,1.8,5.44
474,2.87,5.11,1,1
475,1,1,1,7.07
476,1,6.25,1,3.9
477,1,1,1,1
478,1,1.2,1,1
479,4.21,3.37,1.98,1
480,1,1,1,1
481,1,1,3.31,1
482,1,1,1,1
483,1.33,1,1,2.07
484,1,8.16,1,4.45
485,1,1,1,1
486,1,1,1,1
487,1.12,1.51,1,2.09
488,2.04,1,1.98,1
489,1.03,1,2.08,1
490,2.84,1,1,1
491,1,1,1,1.54
492,1,2.89,1.76,1
493,1.87,1,1,2.38
494,2.46,1,2.96,1
495,1,1,1,1
496,1.22,1,1,1
497,1,1,1,7.05
498,1.54,1,1,1
499,1,1,2.34,1
500,1,1.57,1,1
501,1.8,1,3.73,1
502,1,1.78,1,1
